# compiler: R8
# compiler_version: 3.2.74
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: e9641f6
# pg_map_hash: SHA-256 e9641f6d4722599ea8aec58e1391f5d34f19bba0bcaa2ca5a7f699cf74bde841
com.atakmap.android.plugintemplate.BingMapsPointMapItem -> atakplugin.PluginTemplate.a:
    0:65535:void <init>(com.atakmap.coremap.maps.coords.GeoPoint,java.lang.String):9:9 -> <init>
com.atakmap.android.plugintemplate.BingMapsRouter -> atakplugin.PluginTemplate.b:
    android.content.Context context -> a
    java.lang.String TAG -> b
    1:2:void <init>(android.content.Context):18:19 -> <init>
    1:1:com.atakmap.android.routes.RoutePlannerOptionsView getOptionsView(android.app.AlertDialog):41:41 -> getOptionsView
    2:2:com.atakmap.android.routes.RoutePlannerOptionsView getOptionsView(android.app.AlertDialog):43:43 -> getOptionsView
    0:65535:com.atakmap.android.routes.RouteGenerationTask getRouteGenerationTask(com.atakmap.android.routes.RouteGenerationTask$RouteGenerationEventListener):34:34 -> getRouteGenerationTask
com.atakmap.android.plugintemplate.BingMapsRoutingTask -> atakplugin.PluginTemplate.c:
    android.content.Context context -> d
    java.lang.String TAG -> e
    1:2:void <init>(com.atakmap.android.routes.RouteGenerationTask$RouteGenerationEventListener,android.content.Context):39:40 -> <init>
    1:5:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):46:50 -> generateRoute
    6:8:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):52:54 -> generateRoute
    9:10:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):61:62 -> generateRoute
    11:11:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):64:64 -> generateRoute
    12:12:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):68:68 -> generateRoute
    13:13:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):70:70 -> generateRoute
    14:14:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):75:75 -> generateRoute
    15:15:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):82:82 -> generateRoute
    16:16:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):84:84 -> generateRoute
    17:17:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):89:89 -> generateRoute
    18:19:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):97:98 -> generateRoute
    20:20:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):100:100 -> generateRoute
    21:24:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):109:112 -> generateRoute
    25:25:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):114:114 -> generateRoute
    26:27:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):117:118 -> generateRoute
    28:30:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):127:129 -> generateRoute
    31:32:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):131:132 -> generateRoute
    33:33:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):136:136 -> generateRoute
    34:34:com.atakmap.android.routes.RoutePointPackage generateRoute(android.content.SharedPreferences,com.atakmap.coremap.maps.coords.GeoPoint,com.atakmap.coremap.maps.coords.GeoPoint,java.util.List):138:138 -> generateRoute
